<TABLE>
<TR><td>01</td><td>25C6</td></TR>	BLACK DIAMOND
<TR><td>02</td><td>2592</td></TR>	MEDIUM SHADE
<TR><td>03</td><td>00D7</td></TR>	MULTIPLICATION SIGN
<TR><td>04</td><td>00F7</td></TR>	DIVISION SIGN
<TR><td>05</td><td>2030</td></TR>	PER MILLE SIGN
<TR><td>06</td><td>2248</td></TR>	ALMOST EQUAL TO
<TR><td>07</td><td>00B5</td></TR>	MICRO SIGN
<TR><td>08</td><td>00B1</td></TR>	PLUS-MINUS SIGN
<TR><td>09</td><td>00B6</td></TR>	PILCROW SIGN
<TR><td>0A</td><td>2021</td></TR>	DOUBLE DAGGER
<TR><td>0B</td><td>2518</td></TR>	BOX DRAWINGS LIGHT UP AND LEFT
<TR><td>0C</td><td>2510</td></TR>	BOX DRAWINGS LIGHT DOWN AND LEFT
<TR><td>0D</td><td>250C</td></TR>	BOX DRAWINGS LIGHT DOWN AND RIGHT
<TR><td>0E</td><td>2514</td></TR>	BOX DRAWINGS LIGHT UP AND RIGHT
<TR><td>0F</td><td>253C</td></TR>	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL
<TR><td>10</td><td>FFFD</td></TR>	REPLACEMENT CHARACTER
<TR><td>11</td><td>FFFD</td></TR>	REPLACEMENT CHARACTER
<TR><td>12</td><td>2500</td></TR>	BOX DRAWINGS LIGHT HORIZONTAL
<TR><td>13</td><td>FFFD</td></TR>	REPLACEMENT CHARACTER
<TR><td>14</td><td>FFFD</td></TR>	REPLACEMENT CHARACTER
<TR><td>15</td><td>251C</td></TR>	BOX DRAWINGS LIGHT VERTICAL AND RIGHT
<TR><td>16</td><td>2524</td></TR>	BOX DRAWINGS LIGHT VERTICAL AND LEFT
<TR><td>17</td><td>2534</td></TR>	BOX DRAWINGS LIGHT UP AND HORIZONTAL
<TR><td>18</td><td>252C</td></TR>	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL
<TR><td>19</td><td>2502</td></TR>	BOX DRAWINGS LIGHT VERTICAL
<TR><td>1A</td><td>2264</td></TR>	LESS-THAN OR EQUAL TO
<TR><td>1B</td><td>2265</td></TR>	GREATER-THAN OR EQUAL TO
<TR><td>1C</td><td>03C0</td></TR>	GREEK SMALL LETTER PI
<TR><td>1D</td><td>2260</td></TR>	NOT EQUAL TO
<TR><td>1E</td><td>00A4</td></TR>	CURRENCY SIGN
<TR><td>1F</td><td>00B2</td></TR>	SUPERSCRIPT TWO
<TR><td>20</td><td>0020</td></TR>	SPACE
<TR><td>21</td><td>0021</td></TR>	EXCLAMATION MARK
<TR><td>22</td><td>0022</td></TR>	QUOTATION MARK
<TR><td>23</td><td>0023</td></TR>	NUMBER SIGN
<TR><td>24</td><td>0024</td></TR>	DOLLAR SIGN
<TR><td>25</td><td>0025</td></TR>	PERCENT SIGN
<TR><td>26</td><td>0026</td></TR>	AMPERSAND
<TR><td>27</td><td>0027</td></TR>	APOSTROPHE
<TR><td>28</td><td>0028</td></TR>	LEFT PARENTHESIS
<TR><td>29</td><td>0029</td></TR>	RIGHT PARENTHESIS
<TR><td>2A</td><td>002A</td></TR>	ASTERISK
<TR><td>2B</td><td>002B</td></TR>	PLUS SIGN
<TR><td>2C</td><td>002C</td></TR>	COMMA
<TR><td>2D</td><td>002D</td></TR>	HYPHEN-MINUS
<TR><td>2E</td><td>002E</td></TR>	FULL STOP
<TR><td>2F</td><td>002F</td></TR>	SOLIDUS
<TR><td>30</td><td>0030</td></TR>	DIGIT ZERO
<TR><td>31</td><td>0031</td></TR>	DIGIT ONE
<TR><td>32</td><td>0032</td></TR>	DIGIT TWO
<TR><td>33</td><td>0033</td></TR>	DIGIT THREE
<TR><td>34</td><td>0034</td></TR>	DIGIT FOUR
<TR><td>35</td><td>0035</td></TR>	DIGIT FIVE
<TR><td>36</td><td>0036</td></TR>	DIGIT SIX
<TR><td>37</td><td>0037</td></TR>	DIGIT SEVEN
<TR><td>38</td><td>0038</td></TR>	DIGIT EIGHT
<TR><td>39</td><td>0039</td></TR>	DIGIT NINE
<TR><td>3A</td><td>003A</td></TR>	COLON
<TR><td>3B</td><td>003B</td></TR>	SEMICOLON
<TR><td>3C</td><td>003C</td></TR>	LESS-THAN SIGN
<TR><td>3D</td><td>003D</td></TR>	EQUALS SIGN
<TR><td>3E</td><td>003E</td></TR>	GREATER-THAN SIGN
<TR><td>3F</td><td>003F</td></TR>	QUESTION MARK
<TR><td>40</td><td>0040</td></TR>	COMMERCIAL AT
<TR><td>41</td><td>0041</td></TR>	LATIN CAPITAL LETTER A
